retrieval_date=2026-08-17
repo=https://github.com/leanprover/cslib
commit=2e1824a4d8d896cbb1a0f03eab62e3e344a825c4
source_status_before=
prep_command=lake exe cache get
prep_started=2026-08-17T00:17:02.9506965-05:00
Lean (version 4.34.0-rc1, x86_64-w64-windows-gnu, commit 3447a668783dbce1a8fdb97101dd067687b2b418, Release)
Lake version 5.0.0-src+3447a66 (Lean version 4.34.0-rc1)
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '77cbcbc65f9e26f6ede0a01b24c2cb909e11cc0d'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '38e9c3ce15cbb63c92e90bb9a92e4eb82131f669'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision '2bc7cf064315b26bc38dac2e9612fb581be9b75f'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '978b7ec9fbbf9a535114f1de8fe5b3778b358870'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision '99e8adeea3c3cd86b6b79ba01a1383bf2d31d055'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'c1c4362a130f12e632d252180a6c2a31d8fd4726'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '3b55e9d00c6b0018e5d984eb011b6f93c09bd163'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '9a86b38593ce6411eb26cc53e512392e12cd8939'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision 'af8bc067a4cc6c6df472a68909a3f40b1c76c43e'
✔ [2/6] Built Cache.Cli (832ms)
✔ [3/6] Built Cache.Lean (896ms)
✔ [8/27] Built Cache.Infra (1.2s)
✔ [9/27] Built Cache.Infra:c.o (194ms)
✔ [10/27] Built Cache.IO (2.5s)
✔ [11/27] Built Cache.Cli:c.o (2.5s)
✔ [12/27] Built Cache.Lean:c.o (2.5s)
✔ [13/27] Built Batteries.Tactic.OpenPrivate:c.o (2.5s)
✔ [14/27] Built Cache.Hashing (1.6s)
✔ [15/27] Built Cache.IO:c.o (1.6s)
✔ [16/27] Built Cache.Requests (2.3s)
✔ [17/27] Built Cache.Hashing:c.o (2.3s)
✔ [18/27] Built Cache.Marker (1.4s)
✔ [19/27] Built Cache.Requests:c.o (1.0s)
✔ [20/27] Built Cache.Marker:c.o (1.4s)
✔ [21/27] Built Cache.Query (1.4s)
✔ [22/27] Built Cache.Query:c.o (1.4s)
✔ [23/27] Built Cache.Warning (1.4s)
✔ [24/27] Built Cache.Main (1.8s)
✔ [25/27] Built Cache.Warning:c.o (1.8s)
✔ [26/27] Built Cache.Main:c.o (706ms)
✔ [27/27] Built cache:exe (3.5s)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8684 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8684 = 0%, 1 KB/s], Decompressed: 0[K
Downloaded: 2920 file(s) [attempted 2920/8684 = 33%, 12 KB/s], Decompressed: 2899[K
Downloaded: 2925 file(s) [attempted 2925/8684 = 33%, 8 KB/s], Decompressed: 2909[K
Downloaded: 2927 file(s) [attempted 2927/8684 = 33%, 9 KB/s], Decompressed: 2925[K
Downloaded: 2930 file(s) [attempted 2930/8684 = 33%, 19 KB/s], Decompressed: 2927[K
Downloaded: 2932 file(s) [attempted 2932/8684 = 33%, 6 KB/s], Decompressed: 2930[K
Downloaded: 2934 file(s) [attempted 2934/8684 = 33%, 18 KB/s], Decompressed: 2932[K
Downloaded: 2937 file(s) [attempted 2937/8684 = 33%, 20 KB/s], Decompressed: 2934[K
Downloaded: 2944 file(s) [attempted 2944/8684 = 33%, 4 KB/s], Decompressed: 2937[K
Downloaded: 2951 file(s) [attempted 2951/8684 = 33%, 63 KB/s], Decompressed: 2941[K
Downloaded: 2958 file(s) [attempted 2958/8684 = 34%, 8 KB/s], Decompressed: 2948[K
Downloaded: 2969 file(s) [attempted 2969/8684 = 34%, 12 KB/s], Decompressed: 2958[K
Downloaded: 2973 file(s) [attempted 2973/8684 = 34%, 59 KB/s], Decompressed: 2958[K
Downloaded: 2976 file(s) [attempted 2976/8684 = 34%, 4 KB/s], Decompressed: 2969[K
Downloaded: 2979 file(s) [attempted 2979/8684 = 34%, 43 KB/s], Decompressed: 2969[K
Downloaded: 2981 file(s) [attempted 2981/8684 = 34%, 9 KB/s], Decompressed: 2976[K
Downloaded: 2983 file(s) [attempted 2983/8684 = 34%, 7 KB/s], Decompressed: 2981[K
Downloaded: 2990 file(s) [attempted 2990/8684 = 34%, 15 KB/s], Decompressed: 2983[K
Downloaded: 2995 file(s) [attempted 2995/8684 = 34%, 3 KB/s], Decompressed: 2983[K
Downloaded: 3007 file(s) [attempted 3007/8684 = 34%, 7 KB/s], Decompressed: 2990[K
Downloaded: 3011 file(s) [attempted 3011/8684 = 34%, 26 KB/s], Decompressed: 2990[K
Downloaded: 3018 file(s) [attempted 3018/8684 = 34%, 53 KB/s], Decompressed: 3000[K
Downloaded: 3023 file(s) [attempted 3023/8684 = 34%, 174 KB/s], Decompressed: 3014[K
Downloaded: 3025 file(s) [attempted 3025/8684 = 34%, 7 KB/s], Decompressed: 3023[K
Downloaded: 3030 file(s) [attempted 3030/8684 = 34%, 9 KB/s], Decompressed: 3028[K
Downloaded: 3035 file(s) [attempted 3035/8684 = 34%, 10 KB/s], Decompressed: 3032[K
Downloaded: 3039 file(s) [attempted 3039/8684 = 34%, 16 KB/s], Decompressed: 3035[K
Downloaded: 3046 file(s) [attempted 3046/8684 = 35%, 12 KB/s], Decompressed: 3039[K
Downloaded: 3056 file(s) [attempted 3056/8684 = 35%, 20 KB/s], Decompressed: 3044[K
Downloaded: 3060 file(s) [attempted 3060/8684 = 35%, 39 KB/s], Decompressed: 3051[K
Downloaded: 3067 file(s) [attempted 3067/8684 = 35%, 18 KB/s], Decompressed: 3051[K
Downloaded: 3072 file(s) [attempted 3072/8684 = 35%, 62 KB/s], Decompressed: 3060[K
Downloaded: 3074 file(s) [attempted 3074/8684 = 35%, 63 KB/s], Decompressed: 3070[K
Downloaded: 3077 file(s) [attempted 3077/8684 = 35%, 143 KB/s], Decompressed: 3074[K
Downloaded: 3079 file(s) [attempted 3079/8684 = 35%, 38 KB/s], Decompressed: 3077[K
Downloaded: 3081 file(s) [attempted 3081/8684 = 35%, 39 KB/s], Decompressed: 3079[K
Downloaded: 3084 file(s) [attempted 3084/8684 = 35%, 22 KB/s], Decompressed: 3081[K
Downloaded: 3088 file(s) [attempted 3088/8684 = 35%, 9 KB/s], Decompressed: 3086[K
Downloaded: 3095 file(s) [attempted 3095/8684 = 35%, 10 KB/s], Decompressed: 3088[K
Downloaded: 3102 file(s) [attempted 3102/8684 = 35%, 8 KB/s], Decompressed: 3093[K
Downloaded: 3109 file(s) [attempted 3109/8684 = 35%, 51 KB/s], Decompressed: 3100[K
Downloaded: 3116 file(s) [attempted 3116/8684 = 35%, 6 KB/s], Decompressed: 3100[K
Downloaded: 3123 file(s) [attempted 3123/8684 = 35%, 16 KB/s], Decompressed: 3109[K
Downloaded: 3126 file(s) [attempted 3126/8684 = 35%, 85 KB/s], Decompressed: 3119[K
Downloaded: 3128 file(s) [attempted 3128/8684 = 36%, 16 KB/s], Decompressed: 3126[K
Downloaded: 3130 file(s) [attempted 3130/8684 = 36%, 21 KB/s], Decompressed: 3128[K
Downloaded: 3133 file(s) [attempted 3133/8684 = 36%, 1 KB/s], Decompressed: 3130[K
Downloaded: 3135 file(s) [attempted 3135/8684 = 36%, 26 KB/s], Decompressed: 3133[K
Downloaded: 3142 file(s) [attempted 3142/8684 = 36%, 7 KB/s], Decompressed: 3137[K
Downloaded: 3151 file(s) [attempted 3151/8684 = 36%, 9 KB/s], Decompressed: 3142[K
Downloaded: 3158 file(s) [attempted 3158/8684 = 36%, 36 KB/s], Decompressed: 3151[K
Downloaded: 3168 file(s) [attempted 3168/8684 = 36%, 36 KB/s], Decompressed: 3151[K
Downloaded: 3172 file(s) [attempted 3172/8684 = 36%, 26 KB/s], Decompressed: 3158[K
Downloaded: 3175 file(s) [attempted 3175/8684 = 36%, 8 KB/s], Decompressed: 3170[K
Downloaded: 3179 file(s) [attempted 3179/8684 = 36%, 7 KB/s], Decompressed: 3175[K
Downloaded: 3182 file(s) [attempted 3182/8684 = 36%, 6 KB/s], Decompressed: 3179[K
Downloaded: 3184 file(s) [attempted 3184/8684 = 36%, 11 KB/s], Decompressed: 3182[K
Downloaded: 3186 file(s) [attempted 3186/8684 = 36%, 16 KB/s], Decompressed: 3184[K
Downloaded: 3193 file(s) [attempted 3193/8684 = 36%, 9 KB/s], Decompressed: 3189[K
Downloaded: 3203 file(s) [attempted 3203/8684 = 36%, 22 KB/s], Decompressed: 3193[K
Downloaded: 3210 file(s) [attempted 3210/8684 = 36%, 5 KB/s], Decompressed: 3200[K
Downloaded: 3217 file(s) [attempted 3217/8684 = 37%, 40 KB/s], Decompressed: 3207[K
Downloaded: 3221 file(s) [attempted 3221/8684 = 37%, 3 KB/s], Decompressed: 3207[K
Downloaded: 3224 file(s) [attempted 3224/8684 = 37%, 2 KB/s], Decompressed: 3217[K
Downloaded: 3226 file(s) [attempted 3226/8684 = 37%, 20 KB/s], Decompressed: 3224[K
Downloaded: 3228 file(s) [attempted 3228/8684 = 37%, 6 KB/s], Decompressed: 3226[K
Downloaded: 3233 file(s) [attempted 3233/8684 = 37%, 5 KB/s], Decompressed: 3231[K
Downloaded: 3235 file(s) [attempted 3235/8684 = 37%, 8 KB/s], Decompressed: 3233[K
Downloaded: 3240 file(s) [attempted 3240/8684 = 37%, 112 KB/s], Decompressed: 3235[K
Downloaded: 3247 file(s) [attempted 3247/8684 = 37%, 21 KB/s], Decompressed: 3238[K
Downloaded: 3256 file(s) [attempted 3256/8684 = 37%, 1 KB/s], Decompressed: 3242[K
Downloaded: 3263 file(s) [attempted 3263/8684 = 37%, 58 KB/s], Decompressed: 3242[K
Downloaded: 3270 file(s) [attempted 3270/8684 = 37%, 14 KB/s], Decompressed: 3256[K
Downloaded: 3275 file(s) [attempted 3275/8684 = 37%, 15 KB/s], Decompressed: 3270[K
Downloaded: 3280 file(s) [attempted 3280/8684 = 37%, 12 KB/s], Decompressed: 3275[K
Downloaded: 3282 file(s) [attempted 3282/8684 = 37%, 19 KB/s], Decompressed: 3277[K
Downloaded: 3284 file(s) [attempted 3284/8684 = 37%, 17 KB/s], Decompressed: 3282[K
Downloaded: 3294 file(s) [attempted 3294/8684 = 37%, 6 KB/s], Decompressed: 3289[K
Downloaded: 3303 file(s) [attempted 3303/8684 = 38%, 2 KB/s], Decompressed: 3294[K
Downloaded: 3308 file(s) [attempted 3308/8684 = 38%, 64 KB/s], Decompressed: 3294[K
Downloaded: 3317 file(s) [attempted 3317/8684 = 38%, 23 KB/s], Decompressed: 3303[K
Downloaded: 3319 file(s) [attempted 3319/8684 = 38%, 22 KB/s], Decompressed: 3312[K
Downloaded: 3324 file(s) [attempted 3324/8684 = 38%, 3 KB/s], Decompressed: 3319[K
Downloaded: 3326 file(s) [attempted 3326/8684 = 38%, 16 KB/s], Decompressed: 3324[K
Downloaded: 3329 file(s) [attempted 3329/8684 = 38%, 102 KB/s], Decompressed: 3326[K
Downloaded: 3331 file(s) [attempted 3331/8684 = 38%, 7 KB/s], Decompressed: 3329[K
Downloaded: 3333 file(s) [attempted 3333/8684 = 38%, 15 KB/s], Decompressed: 3331[K
Downloaded: 3338 file(s) [attempted 3338/8684 = 38%, 11 KB/s], Decompressed: 3333[K
Downloaded: 3345 file(s) [attempted 3345/8684 = 38%, 12 KB/s], Decompressed: 3338[K
Downloaded: 3354 file(s) [attempted 3354/8684 = 38%, 61 KB/s], Decompressed: 3338[K
Downloaded: 3361 file(s) [attempted 3361/8684 = 38%, 6 KB/s], Decompressed: 3345[K
Downloaded: 3371 file(s) [attempted 3371/8684 = 38%, 26 KB/s], Decompressed: 3357[K
Downloaded: 3373 file(s) [attempted 3373/8684 = 38%, 12 KB/s], Decompressed: 3357[K
Downloaded: 3375 file(s) [attempted 3375/8684 = 38%, 14 KB/s], Decompressed: 3371[K
Downloaded: 3378 file(s) [attempted 3378/8684 = 38%, 51 KB/s], Decompressed: 3375[K
Downloaded: 3380 file(s) [attempted 3380/8684 = 38%, 7 KB/s], Decompressed: 3378[K
Downloaded: 3382 file(s) [attempted 3382/8684 = 38%, 16 KB/s], Decompressed: 3380[K
Downloaded: 3389 file(s) [attempted 3389/8684 = 39%, 10 KB/s], Decompressed: 3382[K
Downloaded: 3401 file(s) [attempted 3401/8684 = 39%, 7 KB/s], Decompressed: 3392[K
Downloaded: 3410 file(s) [attempted 3410/8684 = 39%, 6 KB/s], Decompressed: 3392[K
Downloaded: 3417 file(s) [attempted 3417/8684 = 39%, 38 KB/s], Decompressed: 3401[K
Downloaded: 3420 file(s) [attempted 3420/8684 = 39%, 37 KB/s], Decompressed: 3401[K
Downloaded: 3422 file(s) [attempted 3422/8684 = 39%, 91 KB/s], Decompressed: 3415[K
Downloaded: 3424 file(s) [attempted 3424/8684 = 39%, 30 KB/s], Decompressed: 3422[K
Downloaded: 3429 file(s) [attempted 3429/8684 = 39%, 40 KB/s], Decompressed: 3427[K
Downloaded: 3431 file(s) [attempted 3431/8684 = 39%, 3 KB/s], Decompressed: 3429[K
Downloaded: 3445 file(s) [attempted 3445/8684 = 39%, 43 KB/s], Decompressed: 3431[K
Downloaded: 3452 file(s) [attempted 3452/8684 = 39%, 49 KB/s], Decompressed: 3441[K
Downloaded: 3462 file(s) [attempted 3462/8684 = 39%, 5 KB/s], Decompressed: 3448[K
Downloaded: 3469 file(s) [attempted 3469/8684 = 39%, 44 KB/s], Decompressed: 3459[K
Downloaded: 3471 file(s) [attempted 3471/8684 = 39%, 41 KB/s], Decompressed: 3459[K
Downloaded: 3473 file(s) [attempted 3473/8684 = 39%, 4 KB/s], Decompressed: 3469[K
Downloaded: 3476 file(s) [attempted 3476/8684 = 40%, 59 KB/s], Decompressed: 3473[K
Downloaded: 3478 file(s) [attempted 3478/8684 = 40%, 32 KB/s], Decompressed: 3476[K
Downloaded: 3480 file(s) [attempted 3480/8684 = 40%, 7 KB/s], Decompressed: 3478[K
Downloaded: 3483 file(s) [attempted 3483/8684 = 40%, 4 KB/s], Decompressed: 3480[K
Downloaded: 3487 file(s) [attempted 3487/8684 = 40%, 18 KB/s], Decompressed: 3483[K
Downloaded: 3494 file(s) [attempted 3494/8684 = 40%, 18 KB/s], Decompressed: 3487[K
Downloaded: 3501 file(s) [attempted 3501/8684 = 40%, 21 KB/s], Decompressed: 3494[K
Downloaded: 3508 file(s) [attempted 3508/8684 = 40%, 1 KB/s], Decompressed: 3501[K
Downloaded: 3515 file(s) [attempted 3515/8684 = 40%, 25 KB/s], Decompressed: 3508[K
Downloaded: 3520 file(s) [attempted 3520/8684 = 40%, 4 KB/s], Decompressed: 3515[K
Downloaded: 3522 file(s) [attempted 3522/8684 = 40%, 17 KB/s], Decompressed: 3520[K
Downloaded: 3525 file(s) [attempted 3525/8684 = 40%, 4 KB/s], Decompressed: 3522[K
Downloaded: 3529 file(s) [attempted 3529/8684 = 40%, 28 KB/s], Decompressed: 3527[K
Downloaded: 3532 file(s) [attempted 3532/8684 = 40%, 3 KB/s], Decompressed: 3529[K
Downloaded: 3536 file(s) [attempted 3536/8684 = 40%, 5 KB/s], Decompressed: 3532[K
Downloaded: 3543 file(s) [attempted 3543/8684 = 40%, 40 KB/s], Decompressed: 3536[K
Downloaded: 3550 file(s) [attempted 3550/8684 = 40%, 39 KB/s], Decompressed: 3543[K
Downloaded: 3557 file(s) [attempted 3557/8684 = 40%, 4 KB/s], Decompressed: 3543[K
Downloaded: 3567 file(s) [attempted 3567/8684 = 41%, 34 KB/s], Decompressed: 3550[K
Downloaded: 3571 file(s) [attempted 3571/8684 = 41%, 34 KB/s], Decompressed: 3560[K
Downloaded: 3574 file(s) [attempted 3574/8684 = 41%, 29 KB/s], Decompressed: 3571[K
Downloaded: 3578 file(s) [attempted 3578/8684 = 41%, 34 KB/s], Decompressed: 3576[K
Downloaded: 3581 file(s) [attempted 3581/8684 = 41%, 56 KB/s], Decompressed: 3578[K
Downloaded: 3583 file(s) [attempted 3583/8684 = 41%, 9 KB/s], Decompressed: 3581[K
Downloaded: 3588 file(s) [attempted 3588/8684 = 41%, 15 KB/s], Decompressed: 3585[K
Downloaded: 3597 file(s) [attempted 3597/8684 = 41%, 8 KB/s], Decompressed: 3588[K
Downloaded: 3602 file(s) [attempted 3602/8684 = 41%, 27 KB/s], Decompressed: 3592[K
Downloaded: 3611 file(s) [attempted 3611/8684 = 41%, 10 KB/s], Decompressed: 3599[K
Downloaded: 3620 file(s) [attempted 3620/8684 = 41%, 16 KB/s], Decompressed: 3599[K
Downloaded: 3623 file(s) [attempted 3623/8684 = 41%, 5 KB/s], Decompressed: 3611[K
Downloaded: 3625 file(s) [attempted 3625/8684 = 41%, 10 KB/s], Decompressed: 3623[K
Downloaded: 3627 file(s) [attempted 3627/8684 = 41%, 3 KB/s], Decompressed: 3625[K
Downloaded: 3632 file(s) [attempted 3632/8684 = 41%, 41 KB/s], Decompressed: 3627[K
Downloaded: 3639 file(s) [attempted 3639/8684 = 41%, 6 KB/s], Decompressed: 3632[K
Downloaded: 3648 file(s) [attempted 3648/8684 = 42%, 48 KB/s], Decompressed: 3637[K
Downloaded: 3655 file(s) [attempted 3655/8684 = 42%, 37 KB/s], Decompressed: 3646[K
Downloaded: 3665 file(s) [attempted 3665/8684 = 42%, 5 KB/s], Decompressed: 3646[K
Downloaded: 3669 file(s) [attempted 3669/8684 = 42%, 50 KB/s], Decompressed: 3655[K
Downloaded: 3672 file(s) [attempted 3672/8684 = 42%, 41 KB/s], Decompressed: 3667[K
Downloaded: 3674 file(s) [attempted 3674/8684 = 42%, 38 KB/s], Decompressed: 3672[K
Downloaded: 3676 file(s) [attempted 3676/8684 = 42%, 73 KB/s], Decompressed: 3674[K
Downloaded: 3679 file(s) [attempted 3679/8684 = 42%, 16 KB/s], Decompressed: 3676[K
Downloaded: 3681 file(s) [attempted 3681/8684 = 42%, 4 KB/s], Decompressed: 3679[K
Downloaded: 3683 file(s) [attempted 3683/8684 = 42%, 13 KB/s], Decompressed: 3681[K
Downloaded: 3688 file(s) [attempted 3688/8684 = 42%, 33 KB/s], Decompressed: 3683[K
Downloaded: 3697 file(s) [attempted 3697/8684 = 42%, 2 KB/s], Decompressed: 3688[K
Downloaded: 3702 file(s) [attempted 3702/8684 = 42%, 77 KB/s], Decompressed: 3688[K
Downloaded: 3709 file(s) [attempted 3709/8684 = 42%, 40 KB/s], Decompressed: 3697[K
Downloaded: 3714 file(s) [attempted 3714/8684 = 42%, 50 KB/s], Decompressed: 3704[K
Downloaded: 3718 file(s) [attempted 3718/8684 = 42%, 34 KB/s], Decompressed: 3711[K
Downloaded: 3721 file(s) [attempted 3721/8684 = 42%, 12 KB/s], Decompressed: 3711[K
Downloaded: 3723 file(s) [attempted 3723/8684 = 42%, 3 KB/s], Decompressed: 3718[K
Downloaded: 3725 file(s) [attempted 3725/8684 = 42%, 32 KB/s], Decompressed: 3723[K
Downloaded: 3728 file(s) [attempted 3728/8684 = 42%, 19 KB/s], Decompressed: 3725[K
Downloaded: 3732 file(s) [attempted 3732/8684 = 42%, 20 KB/s], Decompressed: 3730[K
Downloaded: 3739 file(s) [attempted 3739/8684 = 43%, 21 KB/s], Decompressed: 3732[K
Downloaded: 3746 file(s) [attempted 3746/8684 = 43%, 28 KB/s], Decompressed: 3737[K
Downloaded: 3751 file(s) [attempted 3751/8684 = 43%, 7 KB/s], Decompressed: 3737[K
Downloaded: 3756 file(s) [attempted 3756/8684 = 43%, 20 KB/s], Decompressed: 3746[K
Downloaded: 3760 file(s) [attempted 3760/8684 = 43%, 7 KB/s], Decompressed: 3753[K
Downloaded: 3767 file(s) [attempted 3767/8684 = 43%, 7 KB/s], Decompressed: 3753[K
Downloaded: 3772 file(s) [attempted 3772/8684 = 43%, 12 KB/s], Decompressed: 3760[K
Downloaded: 3774 file(s) [attempted 3774/8684 = 43%, 23 KB/s], Decompressed: 3770[K
Downloaded: 3779 file(s) [attempted 3779/8684 = 43%, 16 KB/s], Decompressed: 3774[K
Downloaded: 3781 file(s) [attempted 3781/8684 = 43%, 46 KB/s], Decompressed: 3779[K
Downloaded: 3788 file(s) [attempted 3788/8684 = 43%, 32 KB/s], Decompressed: 3784[K
Downloaded: 3795 file(s) [attempted 3795/8684 = 43%, 36 KB/s], Decompressed: 3788[K
Downloaded: 3802 file(s) [attempted 3802/8684 = 43%, 2 KB/s], Decompressed: 3788[K
Downloaded: 3809 file(s) [attempted 3809/8684 = 43%, 1 KB/s], Decompressed: 3795[K
Downloaded: 3819 file(s) [attempted 3819/8684 = 43%, 3 KB/s], Decompressed: 3795[K
Downloaded: 3821 file(s) [attempted 3821/8684 = 44%, 27 KB/s], Decompressed: 3805[K
Downloaded: 3823 file(s) [attempted 3823/8684 = 44%, 19 KB/s], Decompressed: 3821[K
Downloaded: 3828 file(s) [attempted 3828/8684 = 44%, 55 KB/s], Decompressed: 3826[K
Downloaded: 3830 file(s) [attempted 3830/8684 = 44%, 1 KB/s], Decompressed: 3828[K
Downloaded: 3833 file(s) [attempted 3833/8684 = 44%, 16 KB/s], Decompressed: 3830[K
Downloaded: 3837 file(s) [attempted 3837/8684 = 44%, 21 KB/s], Decompressed: 3833[K
Downloaded: 3846 file(s) [attempted 3846/8684 = 44%, 21 KB/s], Decompressed: 3837[K
Downloaded: 3851 file(s) [attempted 3851/8684 = 44%, 36 KB/s], Decompressed: 3842[K
Downloaded: 3858 file(s) [attempted 3858/8684 = 44%, 28 KB/s], Decompressed: 3849[K
Downloaded: 3868 file(s) [attempted 3868/8684 = 44%, 3 KB/s], Decompressed: 3854[K
Downloaded: 3872 file(s) [attempted 3872/8684 = 44%, 22 KB/s], Decompressed: 3865[K
Downloaded: 3875 file(s) [attempted 3875/8684 = 44%, 34 KB/s], Decompressed: 3872[K
Downloaded: 3877 file(s) [attempted 3877/8684 = 44%, 12 KB/s], Decompressed: 3875[K
Downloaded: 3879 file(s) [attempted 3879/8684 = 44%, 19 KB/s], Decompressed: 3877[K
Downloaded: 3882 file(s) [attempted 3882/8684 = 44%, 25 KB/s], Decompressed: 3879[K
Downloaded: 3889 file(s) [attempted 3889/8684 = 44%, 13 KB/s], Decompressed: 3882[K
Downloaded: 3896 file(s) [attempted 3896/8684 = 44%, 51 KB/s], Decompressed: 3886[K
Downloaded: 3903 file(s) [attempted 3903/8684 = 44%, 64 KB/s], Decompressed: 3893[K
Downloaded: 3910 file(s) [attempted 3910/8684 = 45%, 24 KB/s], Decompressed: 3893[K
Downloaded: 3919 file(s) [attempted 3919/8684 = 45%, 27 KB/s], Decompressed: 3903[K
Downloaded: 3921 file(s) [attempted 3921/8684 = 45%, 4 KB/s], Decompressed: 3914[K
Downloaded: 3924 file(s) [attempted 3924/8684 = 45%, 8 KB/s], Decompressed: 3921[K
Downloaded: 3928 file(s) [attempted 3928/8684 = 45%, 7 KB/s], Decompressed: 3924[K
Downloaded: 3931 file(s) [attempted 3931/8684 = 45%, 7 KB/s], Decompressed: 3928[K
Downloaded: 3933 file(s) [attempted 3933/8684 = 45%, 1 KB/s], Decompressed: 3931[K
Downloaded: 3935 file(s) [attempted 3935/8684 = 45%, 29 KB/s], Decompressed: 3933[K
Downloaded: 3942 file(s) [attempted 3942/8684 = 45%, 10 KB/s], Decompressed: 3938[K
Downloaded: 3949 file(s) [attempted 3949/8684 = 45%, 3 KB/s], Decompressed: 3942[K
Downloaded: 3956 file(s) [attempted 3956/8684 = 45%, 9 KB/s], Decompressed: 3942[K
Downloaded: 3963 file(s) [attempted 3963/8684 = 45%, 13 KB/s], Decompressed: 3949[K
Downloaded: 3968 file(s) [attempted 3968/8684 = 45%, 3 KB/s], Decompressed: 3959[K
Downloaded: 3970 file(s) [attempted 3970/8684 = 45%, 19 KB/s], Decompressed: 3966[K
Downloaded: 3973 file(s) [attempted 3973/8684 = 45%, 8 KB/s], Decompressed: 3970[K
Downloaded: 3975 file(s) [attempted 3975/8684 = 45%, 5 KB/s], Decompressed: 3973[K
Downloaded: 3977 file(s) [attempted 3977/8684 = 45%, 78 KB/s], Decompressed: 3975[K
Downloaded: 3980 file(s) [attempted 3980/8684 = 45%, 15 KB/s], Decompressed: 3977[K
Downloaded: 3982 file(s) [attempted 3982/8684 = 45%, 14 KB/s], Decompressed: 3980[K
Downloaded: 3987 file(s) [attempted 3987/8684 = 45%, 41 KB/s], Decompressed: 3982[K
Downloaded: 3996 file(s) [attempted 3996/8684 = 46%, 20 KB/s], Decompressed: 3987[K
Downloaded: 4001 file(s) [attempted 4001/8684 = 46%, 37 KB/s], Decompressed: 3994[K
Downloaded: 4010 file(s) [attempted 4010/8684 = 46%, 4 KB/s], Decompressed: 3998[K
Downloaded: 4015 file(s) [attempted 4015/8684 = 46%, 7 KB/s], Decompressed: 4005[K
Downloaded: 4017 file(s) [attempted 4017/8684 = 46%, 8 KB/s], Decompressed: 4015[K
Downloaded: 4019 file(s) [attempted 4019/8684 = 46%, 106 KB/s], Decompressed: 4017[K
Downloaded: 4022 file(s) [attempted 4022/8684 = 46%, 3 KB/s], Decompressed: 4019[K
Downloaded: 4024 file(s) [attempted 4024/8684 = 46%, 40 KB/s], Decompressed: 4022[K
Downloaded: 4026 file(s) [attempted 4026/8684 = 46%, 17 KB/s], Decompressed: 4024[K
Downloaded: 4031 file(s) [attempted 4031/8684 = 46%, 11 KB/s], Decompressed: 4029[K
Downloaded: 4033 file(s) [attempted 4033/8684 = 46%, 28 KB/s], Decompressed: 4031[K
Downloaded: 4040 file(s) [attempted 4040/8684 = 46%, 21 KB/s], Decompressed: 4038[K
Downloaded: 4052 file(s) [attempted 4052/8684 = 46%, 17 KB/s], Decompressed: 4040[K
Downloaded: 4059 file(s) [attempted 4059/8684 = 46%, 13 KB/s], Decompressed: 4047[K
Downloaded: 4068 file(s) [attempted 4068/8684 = 46%, 7 KB/s], Decompressed: 4057[K
Downloaded: 4071 file(s) [attempted 4071/8684 = 46%, 8 KB/s], Decompressed: 4057[K
Downloaded: 4073 file(s) [attempted 4073/8684 = 46%, 18 KB/s], Decompressed: 4068[K
Downloaded: 4075 file(s) [attempted 4075/8684 = 46%, 7 KB/s], Decompressed: 4073[K
Downloaded: 4078 file(s) [attempted 4078/8684 = 46%, 31 KB/s], Decompressed: 4075[K
Downloaded: 4082 file(s) [attempted 4082/8684 = 47%, 23 KB/s], Decompressed: 4080[K
Downloaded: 4089 file(s) [attempted 4089/8684 = 47%, 26 KB/s], Decompressed: 4087[K
Downloaded: 4094 file(s) [attempted 4094/8684 = 47%, 119 KB/s], Decompressed: 4089[K
Downloaded: 4101 file(s) [attempted 4101/8684 = 47%, 16 KB/s], Decompressed: 4092[K
Downloaded: 4106 file(s) [attempted 4106/8684 = 47%, 46 KB/s], Decompressed: 4096[K
Downloaded: 4115 file(s) [attempted 4115/8684 = 47%, 3 KB/s], Decompressed: 4103[K
Downloaded: 4117 file(s) [attempted 4117/8684 = 47%, 20 KB/s], Decompressed: 4113[K
Downloaded: 4120 file(s) [attempted 4120/8684 = 47%, 115 KB/s], Decompressed: 4117[K
Downloaded: 4122 file(s) [attempted 4122/8684 = 47%, 152 KB/s], Decompressed: 4120[K
Downloaded: 4124 file(s) [attempted 4124/8684 = 47%, 8 KB/s], Decompressed: 4122[K
