retrieval_date=2026-08-17
repo=https://github.com/fplaunchpad/sal
commit=4e71ff7069141b2b40a53d8dd2cd48a00f2c50be
source_status_before=
prep_command=lake exe cache get
prep_started=2026-08-17T00:17:02.9536021-05:00
Lean (version 4.28.0, x86_64-w64-windows-gnu, commit 7e01a1bf5c70fc6167d49c345d3bf80596e9a79b, Release)
Lake version 5.0.0-src+7e01a1b (Lean version 4.28.0)
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '8f9d9cff6bd728b17a24e163c9402775d9e6a365'
info: Blaster: cloning https://github.com/kayceesrk/Lean-blaster
info: Blaster: checking out revision '985dab1eca13534b6d60cbb2614b567be6ba3fe5'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '55c8532eb21ec9f6d565d51d96b8ca50bd1fbef3'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '85b59af46828c029a9168f2f9c35119bd0721e6e'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'be3b2e63b1bbf496c478cef98b86972a37c1417d'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'f642a64c76df8ba9cb53dba3b919425a0c2aeaf1'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision 'b8f98e9087e02c8553945a2c5abf07cec8e798c3'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '495c008c3e3f4fb4256ff5582ddb3abf3198026f'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '4f10f47646cb7d5748d6f423f4a07f98f7bbcc9e'
✔ [5/23] Built Batteries.Data.Array.Match (1.5s)
✔ [6/23] Built Batteries.Data.String.Basic (1.5s)
✔ [7/23] Built Cache.Lean (1.5s)
✔ [8/23] Built Cache.Init (1.5s)
✔ [9/23] Built Batteries.Data.String.Matcher (896ms)
✔ [10/23] Built Batteries.Data.Array.Match:c.o (881ms)
✔ [11/23] Built Batteries.Data.String.Matcher:c.o (205ms)
✔ [12/23] Built Cache.IO (2.8s)
✔ [13/23] Built Batteries.Data.String.Basic:c.o (2.8s)
✔ [14/23] Built Cache.Lean:c.o (2.8s)
✔ [15/23] Built Cache.Init:c.o (2.8s)
✔ [16/23] Built Cache.Hashing (1.5s)
✔ [17/23] Built Cache.IO:c.o (1.5s)
✔ [18/23] Built Cache.Hashing:c.o (1.9s)
✔ [19/23] Built Cache.Requests (1.0s)
✔ [20/23] Built Cache.Requests:c.o (1.4s)
✔ [21/23] Built Cache.Main (1.4s)
✔ [22/23] Built Cache.Main:c.o (463ms)
✔ [23/23] Built cache:exe (3.2s)
  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed

  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0                              0

  0      0   0      0   0      0      0      0                              0
100 745.8k 100 745.8k   0      0 867.4k      0                              0
100 745.8k 100 745.8k   0      0 867.3k      0                              0
100 745.8k 100 745.8k   0      0 867.2k      0                              0

installing leantar 0.1.16
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
Attempting to download 8010 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/8010 = 0%, 127 KB/s]
Downloaded: 5720 file(s) [attempted 5720/8010 = 71%, 13 KB/s]
Downloaded: 5729 file(s) [attempted 5729/8010 = 71%, 6 KB/s]
Downloaded: 5734 file(s) [attempted 5734/8010 = 71%, 7 KB/s]
Downloaded: 5737 file(s) [attempted 5737/8010 = 71%, 54 KB/s]
Downloaded: 5741 file(s) [attempted 5741/8010 = 71%, 4 KB/s]
Downloaded: 5746 file(s) [attempted 5746/8010 = 71%, 30 KB/s]
Downloaded: 5751 file(s) [attempted 5751/8010 = 71%, 15 KB/s]
Downloaded: 5753 file(s) [attempted 5753/8010 = 71%, 72 KB/s]
Downloaded: 5760 file(s) [attempted 5760/8010 = 71%, 29 KB/s]
Downloaded: 5767 file(s) [attempted 5767/8010 = 71%, 20 KB/s]
Downloaded: 5774 file(s) [attempted 5774/8010 = 72%, 58 KB/s]
Downloaded: 5779 file(s) [attempted 5779/8010 = 72%, 51 KB/s]
Downloaded: 5786 file(s) [attempted 5786/8010 = 72%, 33 KB/s]
Downloaded: 5793 file(s) [attempted 5793/8010 = 72%, 21 KB/s]
Downloaded: 5796 file(s) [attempted 5796/8010 = 72%, 12 KB/s]
Downloaded: 5801 file(s) [attempted 5801/8010 = 72%, 22 KB/s]
Downloaded: 5803 file(s) [attempted 5803/8010 = 72%, 11 KB/s]
Downloaded: 5815 file(s) [attempted 5815/8010 = 72%, 14 KB/s]
Downloaded: 5819 file(s) [attempted 5819/8010 = 72%, 17 KB/s]
Downloaded: 5824 file(s) [attempted 5824/8010 = 72%, 16 KB/s]
Downloaded: 5829 file(s) [attempted 5829/8010 = 72%, 3 KB/s]
Downloaded: 5836 file(s) [attempted 5836/8010 = 72%, 3 KB/s]
Downloaded: 5841 file(s) [attempted 5841/8010 = 72%, 6 KB/s]
Downloaded: 5843 file(s) [attempted 5843/8010 = 72%, 19 KB/s]
Downloaded: 5846 file(s) [attempted 5846/8010 = 72%, 6 KB/s]
Downloaded: 5850 file(s) [attempted 5850/8010 = 73%, 5 KB/s]
Downloaded: 5853 file(s) [attempted 5853/8010 = 73%, 9 KB/s]
Downloaded: 5865 file(s) [attempted 5865/8010 = 73%, 15 KB/s]
Downloaded: 5869 file(s) [attempted 5869/8010 = 73%, 17 KB/s]
Downloaded: 5879 file(s) [attempted 5879/8010 = 73%, 31 KB/s]
Downloaded: 5886 file(s) [attempted 5886/8010 = 73%, 85 KB/s]
Downloaded: 5891 file(s) [attempted 5891/8010 = 73%, 53 KB/s]
Downloaded: 5893 file(s) [attempted 5893/8010 = 73%, 21 KB/s]
Downloaded: 5895 file(s) [attempted 5895/8010 = 73%, 3 KB/s]
Downloaded: 5900 file(s) [attempted 5900/8010 = 73%, 5 KB/s]
Downloaded: 5902 file(s) [attempted 5902/8010 = 73%, 24 KB/s]
Downloaded: 5912 file(s) [attempted 5912/8010 = 73%, 49 KB/s]
Downloaded: 5921 file(s) [attempted 5921/8010 = 73%, 5 KB/s]
Downloaded: 5926 file(s) [attempted 5926/8010 = 73%, 12 KB/s]
Downloaded: 5940 file(s) [attempted 5940/8010 = 74%, 28 KB/s]
Downloaded: 5943 file(s) [attempted 5943/8010 = 74%, 60 KB/s]
Downloaded: 5945 file(s) [attempted 5945/8010 = 74%, 7 KB/s]
Downloaded: 5952 file(s) [attempted 5952/8010 = 74%, 22 KB/s]
Downloaded: 5962 file(s) [attempted 5962/8010 = 74%, 15 KB/s]
Downloaded: 5966 file(s) [attempted 5966/8010 = 74%, 6 KB/s]
Downloaded: 5974 file(s) [attempted 5974/8010 = 74%, 3 KB/s]
Downloaded: 5976 file(s) [attempted 5976/8010 = 74%, 49 KB/s]
Downloaded: 5985 file(s) [attempted 5985/8010 = 74%, 25 KB/s]
Downloaded: 5990 file(s) [attempted 5990/8010 = 74%, 29 KB/s]
Downloaded: 5993 file(s) [attempted 5993/8010 = 74%, 38 KB/s]
Downloaded: 5997 file(s) [attempted 5997/8010 = 74%, 8 KB/s]
Downloaded: 6000 file(s) [attempted 6000/8010 = 74%, 218 KB/s]
Downloaded: 6004 file(s) [attempted 6004/8010 = 74%, 3 KB/s]
Downloaded: 6012 file(s) [attempted 6012/8010 = 75%, 61 KB/s]
Downloaded: 6021 file(s) [attempted 6021/8010 = 75%, 63 KB/s]
Downloaded: 6028 file(s) [attempted 6028/8010 = 75%, 25 KB/s]
Downloaded: 6035 file(s) [attempted 6035/8010 = 75%, 68 KB/s]
Downloaded: 6040 file(s) [attempted 6040/8010 = 75%, 14 KB/s]
Downloaded: 6042 file(s) [attempted 6042/8010 = 75%, 53 KB/s]
Downloaded: 6049 file(s) [attempted 6049/8010 = 75%, 20 KB/s]
Downloaded: 6054 file(s) [attempted 6054/8010 = 75%, 65 KB/s]
Downloaded: 6064 file(s) [attempted 6064/8010 = 75%, 14 KB/s]
Downloaded: 6068 file(s) [attempted 6068/8010 = 75%, 10 KB/s]
Downloaded: 6080 file(s) [attempted 6080/8010 = 75%, 25 KB/s]
Downloaded: 6087 file(s) [attempted 6087/8010 = 75%, 63 KB/s]
Downloaded: 6092 file(s) [attempted 6092/8010 = 76%, 63 KB/s]
Downloaded: 6099 file(s) [attempted 6099/8010 = 76%, 14 KB/s]
Downloaded: 6104 file(s) [attempted 6104/8010 = 76%, 65 KB/s]
Downloaded: 6113 file(s) [attempted 6113/8010 = 76%, 4 KB/s]
Downloaded: 6118 file(s) [attempted 6118/8010 = 76%, 143 KB/s]
Downloaded: 6125 file(s) [attempted 6125/8010 = 76%, 81 KB/s]
Downloaded: 6135 file(s) [attempted 6135/8010 = 76%, 49 KB/s]
Downloaded: 6137 file(s) [attempted 6137/8010 = 76%, 33 KB/s]
Downloaded: 6142 file(s) [attempted 6142/8010 = 76%, 19 KB/s]
Downloaded: 6144 file(s) [attempted 6144/8010 = 76%, 20 KB/s]
Downloaded: 6149 file(s) [attempted 6149/8010 = 76%, 28 KB/s]
Downloaded: 6151 file(s) [attempted 6151/8010 = 76%, 6 KB/s]
Downloaded: 6156 file(s) [attempted 6156/8010 = 76%, 37 KB/s]
Downloaded: 6163 file(s) [attempted 6163/8010 = 76%, 5 KB/s]
Downloaded: 6175 file(s) [attempted 6175/8010 = 77%, 9 KB/s]
Downloaded: 6182 file(s) [attempted 6182/8010 = 77%, 36 KB/s]
Downloaded: 6187 file(s) [attempted 6187/8010 = 77%, 9 KB/s]
Downloaded: 6189 file(s) [attempted 6189/8010 = 77%, 32 KB/s]
Downloaded: 6192 file(s) [attempted 6192/8010 = 77%, 6 KB/s]
Downloaded: 6194 file(s) [attempted 6194/8010 = 77%, 10 KB/s]
Downloaded: 6199 file(s) [attempted 6199/8010 = 77%, 38 KB/s]
Downloaded: 6201 file(s) [attempted 6201/8010 = 77%, 25 KB/s]
Downloaded: 6208 file(s) [attempted 6208/8010 = 77%, 31 KB/s]
Downloaded: 6215 file(s) [attempted 6215/8010 = 77%, 8 KB/s]
Downloaded: 6225 file(s) [attempted 6225/8010 = 77%, 44 KB/s]
Downloaded: 6230 file(s) [attempted 6230/8010 = 77%, 7 KB/s]
Downloaded: 6237 file(s) [attempted 6237/8010 = 77%, 12 KB/s]
Downloaded: 6242 file(s) [attempted 6242/8010 = 77%, 24 KB/s]
Downloaded: 6246 file(s) [attempted 6246/8010 = 77%, 6 KB/s]
Downloaded: 6249 file(s) [attempted 6249/8010 = 78%, 22 KB/s]
Downloaded: 6251 file(s) [attempted 6251/8010 = 78%, 94 KB/s]
Downloaded: 6253 file(s) [attempted 6253/8010 = 78%, 28 KB/s]
Downloaded: 6265 file(s) [attempted 6265/8010 = 78%, 41 KB/s]
Downloaded: 6275 file(s) [attempted 6275/8010 = 78%, 20 KB/s]
Downloaded: 6279 file(s) [attempted 6279/8010 = 78%, 7 KB/s]
Downloaded: 6287 file(s) [attempted 6287/8010 = 78%, 22 KB/s]
Downloaded: 6291 file(s) [attempted 6291/8010 = 78%, 12 KB/s]
Downloaded: 6294 file(s) [attempted 6294/8010 = 78%, 26 KB/s]
Downloaded: 6298 file(s) [attempted 6298/8010 = 78%, 2 KB/s]
Downloaded: 6301 file(s) [attempted 6301/8010 = 78%, 17 KB/s]
Downloaded: 6308 file(s) [attempted 6308/8010 = 78%, 14 KB/s]
Downloaded: 6315 file(s) [attempted 6315/8010 = 78%, 11 KB/s]
Downloaded: 6324 file(s) [attempted 6324/8010 = 78%, 12 KB/s]
Downloaded: 6336 file(s) [attempted 6336/8010 = 79%, 5 KB/s]
Downloaded: 6339 file(s) [attempted 6339/8010 = 79%, 6 KB/s]
Downloaded: 6343 file(s) [attempted 6343/8010 = 79%, 14 KB/s]
Downloaded: 6348 file(s) [attempted 6348/8010 = 79%, 34 KB/s]
Downloaded: 6351 file(s) [attempted 6351/8010 = 79%, 4 KB/s]
Downloaded: 6360 file(s) [attempted 6360/8010 = 79%, 10 KB/s]
Downloaded: 6372 file(s) [attempted 6372/8010 = 79%, 12 KB/s]
Downloaded: 6381 file(s) [attempted 6381/8010 = 79%, 13 KB/s]
Downloaded: 6386 file(s) [attempted 6386/8010 = 79%, 2 KB/s]
Downloaded: 6389 file(s) [attempted 6389/8010 = 79%, 25 KB/s]
Downloaded: 6393 file(s) [attempted 6393/8010 = 79%, 6 KB/s]
Downloaded: 6398 file(s) [attempted 6398/8010 = 79%, 7 KB/s]
Downloaded: 6400 file(s) [attempted 6400/8010 = 79%, 5 KB/s]
Downloaded: 6407 file(s) [attempted 6407/8010 = 79%, 9 KB/s]
Downloaded: 6412 file(s) [attempted 6412/8010 = 80%, 11 KB/s]
Downloaded: 6419 file(s) [attempted 6419/8010 = 80%, 21 KB/s]
Downloaded: 6434 file(s) [attempted 6434/8010 = 80%, 2 KB/s]
Downloaded: 6436 file(s) [attempted 6436/8010 = 80%, 28 KB/s]
Downloaded: 6438 file(s) [attempted 6438/8010 = 80%, 17 KB/s]
Downloaded: 6443 file(s) [attempted 6443/8010 = 80%, 54 KB/s]
Downloaded: 6445 file(s) [attempted 6445/8010 = 80%, 6 KB/s]
Downloaded: 6448 file(s) [attempted 6448/8010 = 80%, 12 KB/s]
Downloaded: 6450 file(s) [attempted 6450/8010 = 80%, 9 KB/s]
Downloaded: 6455 file(s) [attempted 6455/8010 = 80%, 18 KB/s]
Downloaded: 6462 file(s) [attempted 6462/8010 = 80%, 25 KB/s]
Downloaded: 6469 file(s) [attempted 6469/8010 = 80%, 6 KB/s]
Downloaded: 6481 file(s) [attempted 6481/8010 = 80%, 22 KB/s]
Downloaded: 6488 file(s) [attempted 6488/8010 = 80%, 7 KB/s]
Downloaded: 6490 file(s) [attempted 6490/8010 = 81%, 13 KB/s]
Downloaded: 6493 file(s) [attempted 6493/8010 = 81%, 5 KB/s]
Downloaded: 6498 file(s) [attempted 6498/8010 = 81%, 22 KB/s]
Downloaded: 6500 file(s) [attempted 6500/8010 = 81%, 8 KB/s]
Downloaded: 6509 file(s) [attempted 6509/8010 = 81%, 6 KB/s]
Downloaded: 6514 file(s) [attempted 6514/8010 = 81%, 16 KB/s]
Downloaded: 6526 file(s) [attempted 6526/8010 = 81%, 17 KB/s]
Downloaded: 6533 file(s) [attempted 6533/8010 = 81%, 6 KB/s]
Downloaded: 6536 file(s) [attempted 6536/8010 = 81%, 21 KB/s]
Downloaded: 6540 file(s) [attempted 6540/8010 = 81%, 60 KB/s]
Downloaded: 6543 file(s) [attempted 6543/8010 = 81%, 7 KB/s]
Downloaded: 6545 file(s) [attempted 6545/8010 = 81%, 12 KB/s]
Downloaded: 6547 file(s) [attempted 6547/8010 = 81%, 20 KB/s]
Downloaded: 6550 file(s) [attempted 6550/8010 = 81%, 30 KB/s]
Downloaded: 6559 file(s) [attempted 6559/8010 = 81%, 26 KB/s]
Downloaded: 6569 file(s) [attempted 6569/8010 = 82%, 19 KB/s]
Downloaded: 6578 file(s) [attempted 6578/8010 = 82%, 80 KB/s]
Downloaded: 6585 file(s) [attempted 6585/8010 = 82%, 3 KB/s]
Downloaded: 6588 file(s) [attempted 6588/8010 = 82%, 14 KB/s]
Downloaded: 6592 file(s) [attempted 6592/8010 = 82%, 20 KB/s]
Downloaded: 6597 file(s) [attempted 6597/8010 = 82%, 13 KB/s]
Downloaded: 6600 file(s) [attempted 6600/8010 = 82%, 14 KB/s]
Downloaded: 6609 file(s) [attempted 6609/8010 = 82%, 3 KB/s]
Downloaded: 6616 file(s) [attempted 6616/8010 = 82%, 57 KB/s]
Downloaded: 6621 file(s) [attempted 6621/8010 = 82%, 27 KB/s]
Downloaded: 6626 file(s) [attempted 6626/8010 = 82%, 13 KB/s]
Downloaded: 6637 file(s) [attempted 6637/8010 = 82%, 14 KB/s]
Downloaded: 6642 file(s) [attempted 6642/8010 = 82%, 8 KB/s]
Downloaded: 6647 file(s) [attempted 6647/8010 = 82%, 23 KB/s]
Downloaded: 6649 file(s) [attempted 6649/8010 = 83%, 11 KB/s]
Downloaded: 6656 file(s) [attempted 6656/8010 = 83%, 48 KB/s]
Downloaded: 6661 file(s) [attempted 6661/8010 = 83%, 21 KB/s]
Downloaded: 6673 file(s) [attempted 6673/8010 = 83%, 2 KB/s]
Downloaded: 6680 file(s) [attempted 6680/8010 = 83%, 14 KB/s]
Downloaded: 6687 file(s) [attempted 6687/8010 = 83%, 62 KB/s]
Downloaded: 6690 file(s) [attempted 6690/8010 = 83%, 16 KB/s]
Downloaded: 6692 file(s) [attempted 6692/8010 = 83%, 9 KB/s]
Downloaded: 6694 file(s) [attempted 6694/8010 = 83%, 78 KB/s]
Downloaded: 6699 file(s) [attempted 6699/8010 = 83%, 10 KB/s]
Downloaded: 6701 file(s) [attempted 6701/8010 = 83%, 53 KB/s]
Downloaded: 6706 file(s) [attempted 6706/8010 = 83%, 12 KB/s]
Downloaded: 6716 file(s) [attempted 6716/8010 = 83%, 19 KB/s]
Downloaded: 6723 file(s) [attempted 6723/8010 = 83%, 6 KB/s]
Downloaded: 6732 file(s) [attempted 6732/8010 = 84%, 10 KB/s]
Downloaded: 6737 file(s) [attempted 6737/8010 = 84%, 4 KB/s]
Downloaded: 6739 file(s) [attempted 6739/8010 = 84%, 6 KB/s]
Downloaded: 6742 file(s) [attempted 6742/8010 = 84%, 24 KB/s]
Downloaded: 6747 file(s) [attempted 6747/8010 = 84%, 35 KB/s]
Downloaded: 6749 file(s) [attempted 6749/8010 = 84%, 14 KB/s]
Downloaded: 6751 file(s) [attempted 6751/8010 = 84%, 8 KB/s]
Downloaded: 6756 file(s) [attempted 6756/8010 = 84%, 20 KB/s]
Downloaded: 6761 file(s) [attempted 6761/8010 = 84%, 6 KB/s]
Downloaded: 6766 file(s) [attempted 6766/8010 = 84%, 105 KB/s]
Downloaded: 6775 file(s) [attempted 6775/8010 = 84%, 6 KB/s]
Downloaded: 6789 file(s) [attempted 6789/8010 = 84%, 7 KB/s]
Downloaded: 6792 file(s) [attempted 6792/8010 = 84%, 74 KB/s]
Downloaded: 6796 file(s) [attempted 6796/8010 = 84%, 10 KB/s]
Downloaded: 6799 file(s) [attempted 6799/8010 = 84%, 23 KB/s]
Downloaded: 6801 file(s) [attempted 6801/8010 = 84%, 9 KB/s]
Downloaded: 6806 file(s) [attempted 6806/8010 = 84%, 6 KB/s]
Downloaded: 6815 file(s) [attempted 6815/8010 = 85%, 4 KB/s]
Downloaded: 6825 file(s) [attempted 6825/8010 = 85%, 7 KB/s]
Downloaded: 6834 file(s) [attempted 6834/8010 = 85%, 7 KB/s]
Downloaded: 6839 file(s) [attempted 6839/8010 = 85%, 39 KB/s]
Downloaded: 6841 file(s) [attempted 6841/8010 = 85%, 20 KB/s]
Downloaded: 6848 file(s) [attempted 6848/8010 = 85%, 8 KB/s]
Downloaded: 6851 file(s) [attempted 6851/8010 = 85%, 12 KB/s]
Downloaded: 6856 file(s) [attempted 6856/8010 = 85%, 55 KB/s]
Downloaded: 6865 file(s) [attempted 6865/8010 = 85%, 56 KB/s]
Downloaded: 6872 file(s) [attempted 6872/8010 = 85%, 5 KB/s]
Downloaded: 6884 file(s) [attempted 6884/8010 = 85%, 18 KB/s]
Downloaded: 6886 file(s) [attempted 6886/8010 = 85%, 54 KB/s]
Downloaded: 6889 file(s) [attempted 6889/8010 = 86%, 10 KB/s]
Downloaded: 6891 file(s) [attempted 6891/8010 = 86%, 35 KB/s]
Downloaded: 6898 file(s) [attempted 6898/8010 = 86%, 8 KB/s]
Downloaded: 6901 file(s) [attempted 6901/8010 = 86%, 12 KB/s]
Downloaded: 6905 file(s) [attempted 6905/8010 = 86%, 3 KB/s]
Downloaded: 6913 file(s) [attempted 6913/8010 = 86%, 6 KB/s]
Downloaded: 6917 file(s) [attempted 6917/8010 = 86%, 3 KB/s]
Downloaded: 6931 file(s) [attempted 6931/8010 = 86%, 15 KB/s]
Downloaded: 6936 file(s) [attempted 6936/8010 = 86%, 7 KB/s]
Downloaded: 6939 file(s) [attempted 6939/8010 = 86%, 6 KB/s]
Downloaded: 6943 file(s) [attempted 6943/8010 = 86%, 31 KB/s]
Downloaded: 6948 file(s) [attempted 6948/8010 = 86%, 27 KB/s]
Downloaded: 6950 file(s) [attempted 6950/8010 = 86%, 24 KB/s]
Downloaded: 6955 file(s) [attempted 6955/8010 = 86%, 8 KB/s]
Downloaded: 6965 file(s) [attempted 6965/8010 = 86%, 5 KB/s]
Downloaded: 6974 file(s) [attempted 6974/8010 = 87%, 9 KB/s]
Downloaded: 6986 file(s) [attempted 6986/8010 = 87%, 13 KB/s]
Downloaded: 6988 file(s) [attempted 6988/8010 = 87%, 39 KB/s]
Downloaded: 6993 file(s) [attempted 6993/8010 = 87%, 12 KB/s]
Downloaded: 6998 file(s) [attempted 6998/8010 = 87%, 5 KB/s]
Downloaded: 7000 file(s) [attempted 7000/8010 = 87%, 18 KB/s]
Downloaded: 7005 file(s) [attempted 7005/8010 = 87%, 35 KB/s]
Downloaded: 7007 file(s) [attempted 7007/8010 = 87%, 18 KB/s]
Downloaded: 7019 file(s) [attempted 7019/8010 = 87%, 21 KB/s]
Downloaded: 7026 file(s) [attempted 7026/8010 = 87%, 11 KB/s]
Downloaded: 7033 file(s) [attempted 7033/8010 = 87%, 5 KB/s]
Downloaded: 7038 file(s) [attempted 7038/8010 = 87%, 51 KB/s]
Downloaded: 7041 file(s) [attempted 7041/8010 = 87%, 5 KB/s]
Downloaded: 7045 file(s) [attempted 7045/8010 = 87%, 4 KB/s]
Downloaded: 7048 file(s) [attempted 7048/8010 = 87%, 6 KB/s]
Downloaded: 7050 file(s) [attempted 7050/8010 = 88%, 9 KB/s]
Downloaded: 7055 file(s) [attempted 7055/8010 = 88%, 18 KB/s]
Downloaded: 7064 file(s) [attempted 7064/8010 = 88%, 5 KB/s]
Downloaded: 7071 file(s) [attempted 7071/8010 = 88%, 24 KB/s]
Downloaded: 7083 file(s) [attempted 7083/8010 = 88%, 10 KB/s]
Downloaded: 7088 file(s) [attempted 7088/8010 = 88%, 17 KB/s]
Downloaded: 7090 file(s) [attempted 7090/8010 = 88%, 45 KB/s]
Downloaded: 7093 file(s) [attempted 7093/8010 = 88%, 9 KB/s]
Downloaded: 7095 file(s) [attempted 7095/8010 = 88%, 19 KB/s]
Downloaded: 7097 file(s) [attempted 7097/8010 = 88%, 19 KB/s]
Downloaded: 7100 file(s) [attempted 7100/8010 = 88%, 11 KB/s]
Downloaded: 7106 file(s) [attempted 7106/8010 = 88%, 16 KB/s]
Downloaded: 7112 file(s) [attempted 7112/8010 = 88%, 30 KB/s]
Downloaded: 7119 file(s) [attempted 7119/8010 = 88%, 36 KB/s]
Downloaded: 7128 file(s) [attempted 7128/8010 = 88%, 6 KB/s]
Downloaded: 7133 file(s) [attempted 7133/8010 = 89%, 146 KB/s]
Downloaded: 7135 file(s) [attempted 7135/8010 = 89%, 10 KB/s]
Downloaded: 7140 file(s) [attempted 7140/8010 = 89%, 8 KB/s]
Downloaded: 7145 file(s) [attempted 7145/8010 = 89%, 62 KB/s]
Downloaded: 7147 file(s) [attempted 7147/8010 = 89%, 4 KB/s]
Downloaded: 7150 file(s) [attempted 7150/8010 = 89%, 39 KB/s]
Downloaded: 7154 file(s) [attempted 7154/8010 = 89%, 12 KB/s]
Downloaded: 7164 file(s) [attempted 7164/8010 = 89%, 25 KB/s]
Downloaded: 7171 file(s) [attempted 7171/8010 = 89%, 6 KB/s]
Downloaded: 7183 file(s) [attempted 7183/8010 = 89%, 8 KB/s]
Downloaded: 7188 file(s) [attempted 7188/8010 = 89%, 17 KB/s]
Downloaded: 7190 file(s) [attempted 7190/8010 = 89%, 19 KB/s]
Downloaded: 7195 file(s) [attempted 7195/8010 = 89%, 9 KB/s]
Downloaded: 7197 file(s) [attempted 7197/8010 = 89%, 12 KB/s]
Downloaded: 7199 file(s) [attempted 7199/8010 = 89%, 11 KB/s]
Downloaded: 7204 file(s) [attempted 7204/8010 = 89%, 23 KB/s]
Downloaded: 7211 file(s) [attempted 7211/8010 = 90%, 8 KB/s]
Downloaded: 7221 file(s) [attempted 7221/8010 = 90%, 11 KB/s]
Downloaded: 7233 file(s) [attempted 7233/8010 = 90%, 13 KB/s]
Downloaded: 7237 file(s) [attempted 7237/8010 = 90%, 27 KB/s]
Downloaded: 7240 file(s) [attempted 7240/8010 = 90%, 29 KB/s]
Downloaded: 7244 file(s) [attempted 7244/8010 = 90%, 9 KB/s]
Downloaded: 7247 file(s) [attempted 7247/8010 = 90%, 5 KB/s]
Downloaded: 7249 file(s) [attempted 7249/8010 = 90%, 10 KB/s]
Downloaded: 7256 file(s) [attempted 7256/8010 = 90%, 3 KB/s]
Downloaded: 7266 file(s) [attempted 7266/8010 = 90%, 4 KB/s]
Downloaded: 7271 file(s) [attempted 7271/8010 = 90%, 68 KB/s]
Downloaded: 7278 file(s) [attempted 7278/8010 = 90%, 7 KB/s]
Downloaded: 7282 file(s) [attempted 7282/8010 = 90%, 16 KB/s]
Downloaded: 7285 file(s) [attempted 7285/8010 = 90%, 6 KB/s]
Downloaded: 7289 file(s) [attempted 7289/8010 = 90%, 5 KB/s]
Downloaded: 7294 file(s) [attempted 7294/8010 = 91%, 8 KB/s]
Downloaded: 7297 file(s) [attempted 7297/8010 = 91%, 6 KB/s]
Downloaded: 7299 file(s) [attempted 7299/8010 = 91%, 37 KB/s]
Downloaded: 7304 file(s) [attempted 7304/8010 = 91%, 13 KB/s]
Downloaded: 7311 file(s) [attempted 7311/8010 = 91%, 27 KB/s]
Downloaded: 7316 file(s) [attempted 7316/8010 = 91%, 15 KB/s]
Downloaded: 7323 file(s) [attempted 7323/8010 = 91%, 18 KB/s]
Downloaded: 7332 file(s) [attempted 7332/8010 = 91%, 63 KB/s]
Downloaded: 7337 file(s) [attempted 7337/8010 = 91%, 13 KB/s]
Downloaded: 7339 file(s) [attempted 7339/8010 = 91%, 37 KB/s]
Downloaded: 7346 file(s) [attempted 7346/8010 = 91%, 20 KB/s]
Downloaded: 7349 file(s) [attempted 7349/8010 = 91%, 26 KB/s]
Downloaded: 7351 file(s) [attempted 7351/8010 = 91%, 10 KB/s]
Downloaded: 7358 file(s) [attempted 7358/8010 = 91%, 5 KB/s]
Downloaded: 7365 file(s) [attempted 7365/8010 = 91%, 2 KB/s]
Downloaded: 7375 file(s) [attempted 7375/8010 = 92%, 6 KB/s]
Downloaded: 7382 file(s) [attempted 7382/8010 = 92%, 39 KB/s]
Downloaded: 7387 file(s) [attempted 7387/8010 = 92%, 13 KB/s]
Downloaded: 7389 file(s) [attempted 7389/8010 = 92%, 62 KB/s]
Downloaded: 7391 file(s) [attempted 7391/8010 = 92%, 13 KB/s]
Downloaded: 7396 file(s) [attempted 7396/8010 = 92%, 44 KB/s]
Downloaded: 7399 file(s) [attempted 7399/8010 = 92%, 34 KB/s]
Downloaded: 7403 file(s) [attempted 7403/8010 = 92%, 9 KB/s]
Downloaded: 7406 file(s) [attempted 7406/8010 = 92%, 11 KB/s]
Downloaded: 7410 file(s) [attempted 7410/8010 = 92%, 61 KB/s]
Downloaded: 7415 file(s) [attempted 7415/8010 = 92%, 30 KB/s]
Downloaded: 7427 file(s) [attempted 7427/8010 = 92%, 8 KB/s]
Downloaded: 7434 file(s) [attempted 7434/8010 = 92%, 31 KB/s]
